station_id,longitude,latitude,pile_count
1001,113.784724,22.714121,20
1002,113.785002,22.7259,22
1003,113.787971,22.735538,6
1004,113.788126,22.693449,11
1005,113.788126,22.693449,11
1006,113.790987,22.731351,10
1007,113.790987,22.731351,10
1008,113.791756,22.698816,44
1009,113.794798,22.716747,72
1010,113.794798,22.716747,72
1011,113.795042,22.716825,65
1012,113.795042,22.716825,65
1013,113.796557,22.728199,28
1014,113.802875,22.689785,12
1015,113.804285,22.743436,12
1016,113.806076,22.673562,22
1017,113.806362,22.747566,6
1018,113.813599,22.77499,6
1019,113.813758,22.668147,13
1020,113.813758,22.668147,13
1021,113.813893,22.732382,12
1022,113.814009,22.732434,12
1023,113.814083,22.773128,32
1024,113.814433,22.773105,38
1025,113.814433,22.773105,24
1026,113.814433,22.773105,62
1027,113.81453,22.73241,17
1028,113.814955,22.734709,12
1029,113.81544,22.70772,78
1030,113.81544,22.70772,78
1031,113.816086,22.735424,12
1032,113.816457,22.737977,10
1033,113.816864,22.732245,38
1034,113.816864,22.732245,33
1035,113.816868,22.659092,36
1036,113.816951,22.732771,55
1037,113.816951,22.732771,55
1038,113.816985,22.733921,80
1039,113.816985,22.733921,79
1040,113.817222,22.703489,10
1041,113.819553,22.747975,12
1042,113.819783,22.771169,19
1043,113.822971,22.768229,15
1044,113.823965,22.731323,6
1045,113.824374,22.647778,36
1046,113.824877,22.763476,30
1047,113.82565,22.727942,20
1048,113.82565,22.727942,20
1049,113.825795,22.733191,8
1050,113.826349,22.716272,10
1051,113.827284,22.672488,15
1052,113.8273,22.752012,8
1053,113.82838,22.728282,6
1054,113.82838,22.728282,12
1055,113.82838,22.728282,11
1056,113.828819,22.71482,4
1057,113.829524,22.771198,17
1058,113.829739,22.7304,24
1059,113.829771,22.722116,22
1060,113.829897,22.732951,17
1061,113.830914,22.720581,10
1062,113.832054,22.713874,12
1063,113.832858,22.724242,1
1064,113.833016,22.722722,12
1065,113.833452,22.727181,4
1066,113.833747,22.721038,10
1067,113.833747,22.721038,10
1068,113.83419,22.71301,12
1069,113.834711,22.641907,82
1070,113.834711,22.641907,82
1071,113.834988,22.634927,18
1072,113.835707,22.600407,14
1073,113.837596,22.633479,12
1074,113.837761,22.742158,12
1075,113.83804,22.625504,18
1076,113.838491,22.605773,98
1077,113.838491,22.605773,98
1078,113.839593,22.671026,50
1079,113.840037,22.637503,15
1080,113.840979,22.63656,12
1081,113.841113,22.637101,6
1082,113.841307,22.606709,11
1083,113.841307,22.606709,11
1084,113.841443,22.636479,3
1085,113.841816,22.606214,6
1086,113.842376,22.637693,18
1087,113.842774,22.7206,6
1088,113.84363,22.726903,8
1089,113.843983,22.595693,12
1090,113.846998,22.602568,9
1091,113.846998,22.602568,9
1092,113.847282,22.609198,6
1093,113.847831,22.602124,6
1094,113.847831,22.602124,6
1095,113.848038,22.572502,12
1096,113.848326,22.572635,42
1097,113.84901,22.781845,24
1098,113.84918,22.57424,38
1099,113.84918,22.57424,38
1100,113.849604,22.572622,24
1101,113.850125,22.564051,1
1102,113.850167,22.593366,12
1103,113.85186,22.605827,3
1104,113.852514,22.603132,6
1105,113.853058,22.766131,12
1106,113.853433,22.71356,50
1107,113.854665,22.611685,13
1108,113.854733,22.562281,4
1109,113.855179,22.611119,13
1110,113.855278,22.566642,30
1111,113.855288,22.607174,16
1112,113.855303,22.611936,13
1113,113.855363,22.601238,6
1114,113.855363,22.601238,6
1115,113.855391,22.57092,26
1116,113.855772,22.609421,34
1117,113.855971,22.611978,13
1118,113.856007,22.612175,13
1119,113.856092,22.612233,12
1120,113.856308,22.730137,12
1121,113.856741,22.56679,75
1122,113.857057,22.61084,16
1123,113.85752,22.567721,3
1124,113.857879,22.568642,6
1125,113.857964,22.772703,9
1126,113.858087,22.586088,41
1127,113.858206,22.575802,30
1128,113.85828,22.773103,12
1129,113.85835,22.585807,13
1130,113.858483,22.613352,6
1131,113.858895,22.582831,36
1132,113.858895,22.582831,36
1133,113.859011,22.765804,12
1134,113.859057,22.615196,24
1135,113.859428,22.612197,11
